Precinct,1ST CHOICE COUNCIL MEMBER WARD SIX WARD 6,2ND CHOICE COUNCIL MEMBER WARD SIX WARD 6,3RD CHOICE COUNCIL MEMBER WARD SIX WARD 6,COUNT
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-08,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ROBERT LILLIGREN,ROBERT LILLIGREN,ROBERT LILLIGREN,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,ABDI WARSAME,ABDI ADDOW,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-07,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-08,ABUKAR ABDI,ABDI ADDOW,SHEIKH ABDUL,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI ADDOW,ROBERT LILLIGREN,MAHAMED A CALI,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-08,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-07,undervote,ABDI ADDOW,undervote,1
MINNEAPOLIS W-6 P-09,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,ABDI WARSAME,ABDI WARSAME,1
MINNEAPOLIS W-6 P-03,ABDI ADDOW,ROBERT LILLIGREN,ABDI WARSAME,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,ROBERT LILLIGREN,SHEIKH ABDUL,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ABDI WARSAME,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ABDI WARSAME,ROBERT LILLIGREN,ABDI ADDOW,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-08,ABDI ADDOW,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,ABDI WARSAME,ROBERT LILLIGREN,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ROBERT LILLIGREN,ABDI WARSAME,ABDI ADDOW,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,SHEIKH ABDUL,MAHAMED A CALI,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-08,ABDI ADDOW,ABDI WARSAME,ABUKAR ABDI,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,ABUKAR ABDI,ROBERT LILLIGREN,1
MINNEAPOLIS W-6 P-08,ABDI WARSAME,ABDI WARSAME,ABDI WARSAME,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,ROBERT LILLIGREN,MAHAMED A CALI,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI ADDOW,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,UWI,undervote,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-08,ROBERT LILLIGREN,ABDI WARSAME,ABUKAR ABDI,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,ABDI ADDOW,ABUKAR ABDI,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,ABDI WARSAME,ABDI WARSAME,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,ROBERT LILLIGREN,MAHAMED A CALI,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,overvote,overvote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-08,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,ABUKAR ABDI,undervote,1
MINNEAPOLIS W-6 P-03,ABDI ADDOW,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ROBERT LILLIGREN,ABDI WARSAME,MAHAMED A CALI,1
MINNEAPOLIS W-6 P-01,ABDI WARSAME,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,SHEIKH ABDUL,MAHAMED A CALI,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,UWI,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-04,ABDI ADDOW,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ROBERT LILLIGREN,ABDI ADDOW,ABUKAR ABDI,1
MINNEAPOLIS W-6 P-04,undervote,SHEIKH ABDUL,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,ABDI WARSAME,MAHAMED A CALI,1
MINNEAPOLIS W-6 P-04,MAHAMED A CALI,ABDI ADDOW,SHEIKH ABDUL,1
MINNEAPOLIS W-6 P-02,ABDI ADDOW,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,ABDI WARSAME,ABDI WARSAME,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,MAHAMED A CALI,ABUKAR ABDI,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-08,ROBERT LILLIGREN,ABUKAR ABDI,ABDI WARSAME,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,ROBERT LILLIGREN,ABUKAR ABDI,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ROBERT LILLIGREN,ROBERT LILLIGREN,ROBERT LILLIGREN,1
MINNEAPOLIS W-6 P-06,ROBERT LILLIGREN,ABDI WARSAME,ABDI ADDOW,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ABDI WARSAME,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,UWI,undervote,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,ABDI WARSAME,ABDI WARSAME,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-08,ROBERT LILLIGREN,ABDI WARSAME,ABDI ADDOW,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,ABDI WARSAME,ABDI WARSAME,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,SHEIKH ABDUL,MAHAMED A CALI,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,ABDI WARSAME,MAHAMED A CALI,1
MINNEAPOLIS W-6 P-08,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,ABDI WARSAME,ABUKAR ABDI,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,ABDI WARSAME,MAHAMED A CALI,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,ABDI WARSAME,ABDI WARSAME,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ABDI WARSAME,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,ABDI ADDOW,ABUKAR ABDI,1
MINNEAPOLIS W-6 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ROBERT LILLIGREN,ABUKAR ABDI,UWI,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ABDI WARSAME,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,ROBERT LILLIGREN,ABUKAR ABDI,1
MINNEAPOLIS W-6 P-06,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI ADDOW,ABDI WARSAME,ABDI WARSAME,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,ROBERT LILLIGREN,MAHAMED A CALI,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-09,ABDI WARSAME,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABUKAR ABDI,ABDI ADDOW,ABDI WARSAME,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,ABDI ADDOW,MAHAMED A CALI,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,ABDI WARSAME,ABDI WARSAME,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ROBERT LILLIGREN,ABDI WARSAME,ABDI ADDOW,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,UWI,undervote,undervote,1
MINNEAPOLIS W-6 P-08,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-07,ROBERT LILLIGREN,ABDI WARSAME,ABDI ADDOW,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-05,ROBERT LILLIGREN,UWI,UWI,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ROBERT LILLIGREN,UWI,UWI,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-08,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ROBERT LILLIGREN,ABDI WARSAME,SHEIKH ABDUL,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,MAHAMED A CALI,ROBERT LILLIGREN,1
MINNEAPOLIS W-6 P-01,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-08,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,SHEIKH ABDUL,ABDI ADDOW,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ABDI WARSAME,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-07,ROBERT LILLIGREN,SHEIKH ABDUL,ABDI WARSAME,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-08,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,ABDI ADDOW,ABDI WARSAME,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-08,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ABDI WARSAME,ABDI ADDOW,ABUKAR ABDI,1
MINNEAPOLIS W-6 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-04,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,ABDI WARSAME,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ABDI WARSAME,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-09,ROBERT LILLIGREN,ROBERT LILLIGREN,ROBERT LILLIGREN,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,MAHAMED A CALI,ABDI ADDOW,1
MINNEAPOLIS W-6 P-08,ABDI ADDOW,ABDI WARSAME,ROBERT LILLIGREN,1
MINNEAPOLIS W-6 P-05,undervote,ROBERT LILLIGREN,ROBERT LILLIGREN,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,ROBERT LILLIGREN,MAHAMED A CALI,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ROBERT LILLIGREN,UWI,UWI,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-06,ABDI WARSAME,UWI,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-02,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,ROBERT LILLIGREN,ABUKAR ABDI,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-03,overvote,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ABUKAR ABDI,SHEIKH ABDUL,ROBERT LILLIGREN,1
MINNEAPOLIS W-6 P-07,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-04,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-08,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-03,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,ROBERT LILLIGREN,undervote,1
MINNEAPOLIS W-6 P-06,ABDI WARSAME,ABDI WARSAME,undervote,1
MINNEAPOLIS W-6 P-02,ABDI WARSAME,undervote,undervote,1
MINNEAPOLIS W-6 P-05,ROBERT LILLIGREN,undervote,undervote,1
MINNEAPOLIS W-6 P-01,ROBERT LILLIGREN,undervote,undervote,1
