Precinct,1ST CHOICE COUNCIL MEMBER WARD TWO WARD 2,2ND CHOICE COUNCIL MEMBER WARD TWO WARD 2,3RD CHOICE COUNCIL MEMBER WARD TWO WARD 2,COUNT
MINNEAPOLIS W-2 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,DIANA NEWBERRY,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-03,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-03,DIANA NEWBERRY,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-03,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,DIANA NEWBERRY,undervote,undervote,1
MINNEAPOLIS W-2 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-09,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-07,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-08,DIANA NEWBERRY,CAM GORDON,UWI,1
MINNEAPOLIS W-2 P-05,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,CAM GORDON,UWI,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,CAM GORDON,CAM GORDON,1
MINNEAPOLIS W-2 P-08,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-03,DIANA NEWBERRY,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-03,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,CAM GORDON,DIANA NEWBERRY,1
MINNEAPOLIS W-2 P-05,DIANA NEWBERRY,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-03,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-07,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-09,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-07,DIANA NEWBERRY,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-10,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,CAM GORDON,CAM GORDON,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-05,DIANA NEWBERRY,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-03,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-09,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-07,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,DIANA NEWBERRY,CAM GORDON,UWI,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,DIANA NEWBERRY,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-03,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-07,DIANA NEWBERRY,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-04,DIANA NEWBERRY,undervote,undervote,1
MINNEAPOLIS W-2 P-03,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,DIANA NEWBERRY,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-09,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-10,CAM GORDON,DIANA NEWBERRY,UWI,1
MINNEAPOLIS W-2 P-03,DIANA NEWBERRY,undervote,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,DIANA NEWBERRY,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,DIANA NEWBERRY,CAM GORDON,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,CAM GORDON,CAM GORDON,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-03,DIANA NEWBERRY,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-03,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,DIANA NEWBERRY,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-03,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-04,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-03,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-04,DIANA NEWBERRY,CAM GORDON,UWI,1
MINNEAPOLIS W-2 P-10,DIANA NEWBERRY,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-03,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-09,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-09,DIANA NEWBERRY,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-07,CAM GORDON,DIANA NEWBERRY,UWI,1
MINNEAPOLIS W-2 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-09,DIANA NEWBERRY,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-07,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-05,DIANA NEWBERRY,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-09,DIANA NEWBERRY,undervote,undervote,1
MINNEAPOLIS W-2 P-08,DIANA NEWBERRY,undervote,CAM GORDON,1
MINNEAPOLIS W-2 P-03,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,CAM GORDON,CAM GORDON,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-05,DIANA NEWBERRY,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,UWI,UWI,1
MINNEAPOLIS W-2 P-10,CAM GORDON,DIANA NEWBERRY,UWI,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-07,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-09,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-10,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,UWI,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-07,CAM GORDON,CAM GORDON,CAM GORDON,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-09,DIANA NEWBERRY,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-03,CAM GORDON,DIANA NEWBERRY,UWI,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-03,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,UWI,UWI,1
MINNEAPOLIS W-2 P-05,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-05,DIANA NEWBERRY,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,DIANA NEWBERRY,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-03,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,CAM GORDON,CAM GORDON,1
MINNEAPOLIS W-2 P-10,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-05,DIANA NEWBERRY,CAM GORDON,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,DIANA NEWBERRY,UWI,1
MINNEAPOLIS W-2 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-09,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,DIANA NEWBERRY,CAM GORDON,DIANA NEWBERRY,1
MINNEAPOLIS W-2 P-10,UWI,UWI,UWI,1
MINNEAPOLIS W-2 P-08,UWI,CAM GORDON,UWI,1
MINNEAPOLIS W-2 P-04,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-10,DIANA NEWBERRY,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,CAM GORDON,CAM GORDON,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-05,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-07,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,DIANA NEWBERRY,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-04,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-08,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-06,CAM GORDON,DIANA NEWBERRY,undervote,1
MINNEAPOLIS W-2 P-01,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-02,CAM GORDON,undervote,undervote,1
MINNEAPOLIS W-2 P-01,UWI,undervote,undervote,1
