Precinct,1ST CHOICE PARK AND RECREATION COMMISSIONER DISTRICT ONE DISTRICT 1,2ND CHOICE PARK AND RECREATION COMMISSIONER DISTRICT ONE DISTRICT 1,3RD CHOICE PARK AND RECREATION COMMISSIONER DISTRICT ONE DISTRICT 1,COUNT
MINNEAPOLIS W-1 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-05,LIZ WIELINSKI,UWI,UWI,1
MINNEAPOLIS W-1 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-08,LIZ WIELINSKI,LIZ WIELINSKI,UWI,1
MINNEAPOLIS W-1 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,UWI,UWI,undervote,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-09,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-09,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-01,UWI,undervote,undervote,1
MINNEAPOLIS W-1 P-09,UWI,UWI,UWI,1
MINNEAPOLIS W-3 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-09,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-01,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-02,LIZ WIELINSKI,UWI,UWI,1
MINNEAPOLIS W-2 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-09,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-03,LIZ WIELINSKI,LIZ WIELINSKI,LIZ WIELINSKI,1
MINNEAPOLIS W-3 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-01,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,LIZ WIELINSKI,LIZ WIELINSKI,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-09,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,LIZ WIELINSKI,LIZ WIELINSKI,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-08,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-01,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-05,LIZ WIELINSKI,LIZ WIELINSKI,LIZ WIELINSKI,1
MINNEAPOLIS W-1 P-01,UWI,UWI,UWI,1
MINNEAPOLIS W-2 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-04,LIZ WIELINSKI,LIZ WIELINSKI,LIZ WIELINSKI,1
MINNEAPOLIS W-3 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,UWI,UWI,1
MINNEAPOLIS W-1 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-08,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-01,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-01,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-06,LIZ WIELINSKI,LIZ WIELINSKI,LIZ WIELINSKI,1
MINNEAPOLIS W-2 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-09,LIZ WIELINSKI,LIZ WIELINSKI,LIZ WIELINSKI,1
MINNEAPOLIS W-2 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-01,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,LIZ WIELINSKI,LIZ WIELINSKI,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-07,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,LIZ WIELINSKI,LIZ WIELINSKI,1
MINNEAPOLIS W-1 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-01,LIZ WIELINSKI,UWI,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-01,LIZ WIELINSKI,LIZ WIELINSKI,LIZ WIELINSKI,1
MINNEAPOLIS W-3 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-07,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,LIZ WIELINSKI,LIZ WIELINSKI,1
MINNEAPOLIS W-1 P-06,LIZ WIELINSKI,UWI,UWI,1
MINNEAPOLIS W-1 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-01,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-06,LIZ WIELINSKI,LIZ WIELINSKI,LIZ WIELINSKI,1
MINNEAPOLIS W-1 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-03,LIZ WIELINSKI,LIZ WIELINSKI,undervote,1
MINNEAPOLIS W-3 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-07,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-01,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-09,LIZ WIELINSKI,LIZ WIELINSKI,LIZ WIELINSKI,1
MINNEAPOLIS W-1 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-09,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-10,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-01,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-05,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-09,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-01,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-02,LIZ WIELINSKI,LIZ WIELINSKI,LIZ WIELINSKI,1
MINNEAPOLIS W-2 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-05,UWI,undervote,undervote,1
MINNEAPOLIS W-2 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-2 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-1 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-3 P-03,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-1 P-09,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-06,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-3 P-04,LIZ WIELINSKI,undervote,undervote,1
MINNEAPOLIS W-2 P-05,LIZ WIELINSKI,undervote,undervote,1
